"sarcoma-center__population-treated","sarc-center__title","sarc-center__title href","sarc-center__address","sarc-center__location href"
"Adult","Mayo Clinic in Arizona","https://sarctrials.org/sarcoma-centers/mayo-clinic-in-arizona/","Phoeniz Arizona 85029United States","https://www.google.com/maps/search/?api=1&query=Mayo+Clinic%2C+Phoenix%2C+Arizona%2C+USA"
"Pediatric","Phoenix Children’s Hospital","https://sarctrials.org/sarcoma-centers/phoenix-childrens-hospital/","1919 E Thomas Rd                Phoenix Arizona 85016United States","https://www.google.com/maps/search/?api=1&query=Phoenix+Children%27s+Hospital%2C+East+Thomas+Road%2C+Phoenix%2C+AZ%2C+USA"
"Adult & Pediatric","Cedars-Sinai Medical Center","https://sarctrials.org/sarcoma-centers/cedars-sinai-medical-center/","8700 Beverly Boulevard        NT Suite 4221        La Crescenta, California California 90048United States","https://www.google.com/maps/search/?api=1&query=8700+Beverly+Boulevard%2C+Los+Angeles%2C+CA%2C+USA"
"Pediatric","Children’s Hospital of Los Angeles","https://sarctrials.org/sarcoma-centers/childrens-hospital-of-los-angeles/","4560 Sunset Blvd                Los Angeles California 90026United States","https://www.google.com/maps/search/?api=1&query=Children%27s+Hospital+Los+Angeles%2C+Sunset+Boulevard%2C+Los+Angeles%2C+CA%2C+USA"
"Adult & Pediatric","Kaiser Permanente Northern California","https://sarctrials.org/sarcoma-centers/kaiser-permanente-northern-california/","3600 Broadway                Oakland California 94611United States","https://www.google.com/maps/search/?api=1&query=3600+Broadway+Oakland+California+94611+United+States"
"Adult","Sarcoma Oncology Center","https://sarctrials.org/sarcoma-centers/sarcoma-oncology-center/","2811 Wilshire Blvd        Suite 414        Santa Monica California 90403United States","https://www.google.com/maps/search/?api=1&query=2811+Wilshire+Blvd%2C+Santa+Monica%2C+CA%2C+USA"
"Adult","Stanford","https://sarctrials.org/sarcoma-centers/stanford/","900 Blake Wilbur Drive                Palo Alto California 94304United States","https://www.google.com/maps/search/?api=1&query=Stanford+University%2C+900+Blake+Wilbur+Drive%2C+Palo+Alto%2C+CA%2C+USA"
"Adult & Pediatric","UCLA","https://sarctrials.org/sarcoma-centers/ucla/","2020 Santa Monica Blvd        Suite 580        Santa Monica California 90404United States","https://www.google.com/maps/search/?api=1&query=2020+Santa+Monica+Boulevard%2C+Santa+Monica%2C+CA%2C+USA"
"Pediatric","UCSF Benioff Children’s Hospital Oakland","https://sarctrials.org/sarcoma-centers/ucsf-benioff-childrens-hospital-oakland/","747 52nd Street                Oakland California 94609United States","https://www.google.com/maps/search/?api=1&query=747+52nd+Street+Oakland+California+94609+United+States"
"Adult","USC Norris Comprehensive Cancer Center","https://sarctrials.org/sarcoma-centers/usc-norris-comprehensive-cancer-center/","1441 Eastlake Ave                Los Angeles California 90033United States","https://www.google.com/maps/search/?api=1&query=1441+Eastlake+Ave+Los+Angeles+California+90033+United+States"
"Pediatric","Children’s Hospital Colorado","https://sarctrials.org/sarcoma-centers/childrens-hospital-colorado/","13123 E 16th Avenue                Aurora Colorado 80045United States","https://www.google.com/maps/search/?api=1&query=Children%27s+Hospital+Colorado+Anschutz+Medical+Campus%2C+Aurora%2C+East+16th+Avenue%2C+Aurora%2C+CO%2C+USA"
"Adult","Yale Cancer Center","https://sarctrials.org/sarcoma-centers/yale-cancer-center/","333 Cedar Street        FMP124        New Haven Connecticut 06520United States","https://www.google.com/maps/search/?api=1&query=333+Cedar+Street+New+Haven+Connecticut+06520+United+States"
"Pediatric","Yale New Haven Children’s Hospital","https://sarctrials.org/sarcoma-centers/yale-new-haven-childrens-hospital/","35 Park Street                New Haven Connecticut 06510United States","https://www.google.com/maps/search/?api=1&query=35+Park+Street+New+Haven+Connecticut+06510+United+States"
"Adult","Mayo Clinic Florida","https://sarctrials.org/sarcoma-centers/mayo-clinic-florida/","4500 San Pablo Road                Jacksonville Florida 322224United States","https://www.google.com/maps/search/?api=1&query=4500+San+Pablo+Road+Jacksonville+Florida+322224+United+States"
